aldebaran.gat,133,119,5	script	Homunculus Shuffler	740,{

	if(baseJob != Job_Alchemist){
		mes "This is your first time shuffling your Homunculus, so there is no zeny charge.";
		next;
		menu "Proceed",-,"Cancel",cancelshuf;

		mes "[Homunculus Shuffler]";
		mes "Now, we shall begin...";
		next;
		set NumberOfShuffles,NumberOfShuffles+1;
		atcommand "@homshuffle";
		mes "[Homunculus Shuffler]";
		mes "All finished. Please note that the next shuffle will cost you ^ff000050,000z^000000 if you wish to do it again.";
		next;
		mes "[Homunculus Shuffler]";
		mes "Have a good time with your newly shuffled Homunculus!";
		close;
		}
		
		if (NumberOfShuffles == 1) {
		mes "[Homunculus Shuffler]";
		mes "This is your second time shuffling your Homunculus, so there is a charge of 50,000z.";
		next;
		menu "Proceed",-,"Cancel",cancelshuf;

		if (Zeny < 50000) goto pooralch;
		set Zeny, Zeny-50000;
		mes "[Homunculus Shuffler]";
		mes "Now, we shall begin...";
		next;
		set NumberOfShuffles,NumberOfShuffles+1;
		atcommand "@homshuffle";
		mes "[Homunculus Shuffler]";
		mes "All finished. Please note that the next shuffle will cost you ^ff0000500,000z^000000 if you wish to do it again.";
		next;
		mes "[Homunculus Shuffler]";
		mes "Have a good time with your newly shuffled Homunculus!";
		close;
		}

		if (NumberOfShuffles == 2) {
		mes "[Homunculus Shuffler]";
		mes "This is your third time shuffling your Homunculus, so there is a charge of 500,000z.";
		next;
		menu "Proceed",-,"Cancel",cancelshuf;

		if (Zeny < 500000) goto pooralch;
		set Zeny, Zeny-500000;
		mes "[Homunculus Shuffler]";
		mes "Now, we shall begin...";
		next;
		set NumberOfShuffles,NumberOfShuffles+1;
		atcommand "@homshuffle";
		mes "[Homunculus Shuffler]";
		mes "All finished. Please note that the next shuffle will cost you ^ff00005,000,000z^000000 if you wish to do it again.";
		next;
		mes "[Homunculus Shuffler]";
		mes "Have a good time with your newly shuffled Homunculus!";
		close;
		}

		if (NumberOfShuffles == 3) {
		mes "[Homunculus Shuffler]";
		mes "This is your fourth time shuffling your Homunculus, so there is a charge of 5,000,000z.";
		next;
		menu "Proceed",-,"Cancel",cancelshuf;

		if (Zeny < 5000000) goto pooralch;
		set Zeny, Zeny-5000000;
		mes "[Homunculus Shuffler]";
		mes "Now, we shall begin...";
		next;
		set NumberOfShuffles,NumberOfShuffles+1;
		atcommand "@homshuffle";
		mes "[Homunculus Shuffler]";
		mes "All finished. Please note that the next shuffle will cost you ^ff000050,000,000z^000000 if you wish to do it again.";
		next;
		mes "[Homunculus Shuffler]";
		mes "Have a good time with your newly shuffled Homunculus!";
		close;
		}

		if (NumberOfShuffles == 4) {
		mes "[Homunculus Shuffler]";
		mes "This is your fifth and final time shuffling your Homunculus, so there is a charge of 50,000,000z.";
		next;
		menu "Proceed",-,"Cancel",cancelshuf;

		mes "[Homunculus Shuffler]";
		mes "Are you sure? It'll cost 50,000,000z!";
		next;
		menu "Yes, proceed",-,"Cancel",cancelshuf;

		if (Zeny < 50000000) goto pooralch;
		set Zeny, Zeny-50000000;
		mes "[Homunculus Shuffler]";
		mes "Now, we shall begin...";
		next;
		set NumberOfShuffles,NumberOfShuffles+1;
		atcommand "@homshuffle";
		mes "[Homunculus Shuffler]";
		mes "All finished. Please note that you cannot Shuffle again after this.";
		next;
		mes "[Homunculus Shuffler]";
		mes "Have a good time with your newly shuffled Homunculus!";
		close;
		}

	cancelshuf:
		mes "[Homunculus Shuffler]";
		mes "Very well then. Have a good day!";
		close;

	pooralch:
		mes "[Homunculus Shuffler]";
		mes "Oh dear, you don't look like you have enough zeny.";
		mes "Sorry, I can't help you if you can't pay the cost.";
		close;

	}


